" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
arrow,0.9596
commonly,0.9596
crystal,0.9596
loop,0.9597
nonetheless,0.9597
weave,0.9597
utilize,0.9597
marginal,0.9597
elevate,0.9597
fungus,0.9597
irrelevant,0.9597
par,0.9597
resistant,0.9597
whichever,0.9597
conceive,0.9597
phenomenal,0.9597
explicitly,0.9597
standardize,0.9597
array,0.9597
leaf,0.9598
dissolve,0.9598
erase,0.9598
statistical,0.9598
bundle,0.9598
critique,0.9598
autonomy,0.9598
colonial,0.9598
indigenous,0.9598
illusion,0.9598
render,0.9598
validity,0.9598
replicate,0.9598
thesis,0.9598
gauge,0.9598
specialty,0.9598
verbal,0.9599
protocol,0.9599
namely,0.9599
pre,0.9599
comparable,0.9599
obscure,0.9599
effectiveness,0.9599
atom,0.9599
evident,0.9599
independently,0.9599
sensitivity,0.9599
inequality,0.9599
correlation,0.9599
transparency,0.9599
habitat,0.9599
critically,0.9599
flesh,0.9599
adolescent,0.9600
accuracy,0.9600
parental,0.9600
whereby,0.9600
circulation,0.9600
sword,0.9600
directive,0.9600
handout,0.9600
philosophical,0.9600
threshold,0.9600
mortality,0.9600
chess,0.9600
electron,0.9600
depict,0.9600
inclusion,0.9600
ray,0.9600
clay,0.9600
instability,0.9600
fatigue,0.9601
cord,0.9601
nutrient,0.9601
reproduce,0.9601
fringe,0.9601
compact,0.9601
pulse,0.9601
activate,0.9601
atomic,0.9601
sufficiently,0.9601
contradict,0.9601
sensation,0.9601
positively,0.9601
readily,0.9601
stripe,0.9601
rejection,0.9601
modification,0.9601
psychiatric,0.9601
usage,0.9601
genetically,0.9602
globalization,0.9602
node,0.9602
liable,0.9602
industrialize,0.9602
valve,0.9602
yeast,0.9602
rotation,0.9602
vein,0.9602
leisure,0.9602
bound,0.9602
systematic,0.9602
genetics,0.9602
impulse,0.9602
cue,0.9602
diagnostic,0.9602
coordination,0.9602
fracture,0.9602
linear,0.9602
corpus,0.9602
resemble,0.9603
mercury,0.9603
mediate,0.9603
computation,0.9603
mutation,0.9603
goat,0.9603
acute,0.9603
plantation,0.9603
maximize,0.9603
chromosome,0.9603
liter,0.9603
offspring,0.9603
infectious,0.9603
aggregate,0.9603
pathway,0.9603
trait,0.9603
simplify,0.9603
dense,0.9603
migrate,0.9603
correspondence,0.9603
artifact,0.9603
sphere,0.9603
marble,0.9604
adaptation,0.9604
reservoir,0.9604
polar,0.9604
trivial,0.9604
altitude,0.9604
gram,0.9604
magnetic,0.9604
basin,0.9604
interface,0.9604
rehabilitation,0.9604
censor,0.9604
precede,0.9604
molecular,0.9604
socialize,0.9604
manuscript,0.9604
predator,0.9604
terminology,0.9604
induce,0.9604
degrade,0.9604
messenger,0.9604
continuity,0.9604
scripture,0.9605
dialect,0.9605
hawk,0.9605
appendix,0.9605
incidence,0.9605
multinational,0.9605
clone,0.9605
philosopher,0.9605
unstable,0.9605
overview,0.9605
implicit,0.9605
susceptible,0.9605
niche,0.9605
sperm,0.9605
semi,0.9605
noble,0.9605
selective,0.9605
emit,0.9605
capitalist,0.9605
prey,0.9605
pragmatic,0.9605
chemotherapy,0.9605
spontaneous,0.9605
hierarchy,0.9605
lecturer,0.9606
statistically,0.9606
nationalism,0.9606
manipulation,0.9606
comma,0.9606
adverse,0.9606
respiratory,0.9606
arbitrary,0.9606
pesticide,0.9606
conception,0.9606
likewise,0.9606
methodology,0.9606
coherent,0.9606
surgical,0.9606
dye,0.9606
behavioral,0.9606
retrieve,0.9606
shallow,0.9606
damp,0.9606
cylinder,0.9606
portrayal,0.9606
evolutionary,0.9606
semantic,0.9606
affirm,0.9606
interval,0.9606
linguistic,0.9607
subjective,0.9607
elevation,0.9607
constrain,0.9607
interviewer,0.9607
memorize,0.9607
axis,0.9607
velocity,0.9607
matrix,0.9607
integral,0.9607
plausible,0.9607
indirect,0.9607
cone,0.9607
practitioner,0.9607
vertical,0.9607
generalize,0.9607
quotation,0.9607
classification,0.9607
lever,0.9607
fertility,0.9607
adjacent,0.9607
dissertation,0.9607
residual,0.9607
elimination,0.9607
antibody,0.9607
occurrence,0.9607
primitive,0.9607
synthetic,0.9607
urine,0.9608
randomly,0.9608
subtract,0.9608
thereby,0.9608
quantum,0.9608
aesthetic,0.9608
correlate,0.9608
deceive,0.9608
algorithm,0.9608
paradox,0.9608
inhibit,0.9608
simulate,0.9608
sponsorship,0.9608
dominance,0.9608
reconstruct,0.9608
receptor,0.9608
decay,0.9608
paradigm,0.9608
artwork,0.9608
competence,0.9608
mobility,0.9608
dependence,0.9608
calculus,0.9608
diameter,0.9608
nucleus,0.9608
detection,0.9608
anthropology,0.9608
membrane,0.9608
transcribe,0.9608
linguistics,0.9608
millimeter,0.9609
layout,0.9609
disturbance,0.9609
footnote,0.9609
conserve,0.9609
acceleration,0.9609
pi,0.9609
neuron,0.9609
sodium,0.9609
progression,0.9609
friction,0.9609
thermal,0.9609
comprehension,0.9609
turbulent,0.9609
derivative,0.9609
emergence,0.9609
duration,0.9609
inferior,0.9609
hepatitis,0.9609
reproduction,0.9609
uplift,0.9609
micro,0.9609
comparative,0.9609
emperor,0.9609
contradictory,0.9609
converge,0.9609
peripheral,0.9609
characterization,0.9609
fin,0.9609
pest,0.9609
partition,0.9609
tract,0.9609
infinite,0.9609
estimation,0.9609
dilute,0.9609
empirical,0.9610
multi,0.9610
intermediate,0.9610
sediment,0.9610
precipitate,0.9610
transcription,0.9610
fusion,0.9610
inference,0.9610
horizontal,0.9610
plural,0.9610
residue,0.9610
connotation,0.9610
radius,0.9610
specimen,0.9610
nitrogen,0.9610
variant,0.9610
infinity,0.9610
precipitation,0.9610
gradient,0.9610
developmental,0.9610
simulation,0.9610
subset,0.9610
optical,0.9610
differential,0.9610
ecological,0.9610
slab,0.9610
domination,0.9610
mole,0.9610
watershed,0.9610
variance,0.9610
trajectory,0.9610
complement,0.9610
generalization,0.9610
finite,0.9610
convergence,0.9610
bacterial,0.9610
numerical,0.9610
vegetation,0.9610
onset,0.9610
singular,0.9610
coronary,0.9610
approximate,0.9611
marrow,0.9611
proton,0.9611
invert,0.9611
realism,0.9611
deficiency,0.9611
innate,0.9611
induction,0.9611
solvent,0.9611
denominator,0.9611
irrigation,0.9611
configuration,0.9611
reactive,0.9611
scroll,0.9611
contour,0.9611
conditional,0.9611
variability,0.9611
bodily,0.9611
ion,0.9611
maternal,0.9611
differentiation,0.9611
trans,0.9611
periodic,0.9611
onwards,0.9611
facet,0.9611
photographic,0.9611
displacement,0.9611
industrialization,0.9611
archaeology,0.9611
accumulation,0.9611
amino,0.9611
spatial,0.9611
grammatical,0.9611
wavelength,0.9611
vowel,0.9611
syllable,0.9611
equilibrium,0.9611
formulation,0.9611
physiological,0.9611
substitution,0.9611
chloride,0.9611
ecology,0.9611
abdominal,0.9611
prevalence,0.9611
nominal,0.9611
indifference,0.9611
encode,0.9611
vector,0.9611
flux,0.9611
elastic,0.9611
antiquity,0.9611
axiom,0.9611
quantitative,0.9611
metabolism,0.9612
thickness,0.9612
elasticity,0.9612
theorist,0.9612
qualitative,0.9612
syllabus,0.9612
approximation,0.9612
coefficient,0.9612
notation,0.9612
dimensional,0.9612
synthesis,0.9612
binary,0.9612
sensory,0.9612
deviation,0.9612
discrete,0.9612
potassium,0.9612
optimal,0.9612
inversion,0.9612
absorption,0.9612
adaptive,0.9612
cortex,0.9612
syntax,0.9612
replication,0.9612
novice,0.9612
confound,0.9612
soluble,0.9612
fetal,0.9612
exponential,0.9612
motif,0.9612
neural,0.9612
biodiversity,0.9612
inhibition,0.9612
optimum,0.9612
initiation,0.9612
acidic,0.9612
primer,0.9612
secrete,0.9612
consonant,0.9612
postgraduate,0.9612
herbicide,0.9612
epidemiology,0.9612
volition,0.9612
lateral,0.9612
randomize,0.9612
aerosol,0.9612
communicative,0.9612
regression,0.9612
substrate,0.9612
connector,0.9612
phosphate,0.9612
utterance,0.9612
lexical,0.9612
null,0.9612
theorem,0.9612
rationality,0.9612
denote,0.9612
capillary,0.9612
temporal,0.9612
parenthesis,0.9612
oxidize,0.9612
splice,0.9612
equivalence,0.9612
descendent,0.9612
longitudinal,0.9612
morphology,0.9612
locus,0.9612
descriptor,0.9612
entrant,0.9612
syntactic,0.9612
diffusion,0.9612
dissection,0.9612
conduction,0.9612
helix,0.9612
circa,0.9612
neo,0.9612
solute,0.9612
congruent,0.9612
cyclic,0.9612
oscillation,0.9612
deflection,0.9612
morphological,0.9612
nonlinear,0.9612
ph,0.9615
republican,0.9616
anon,0.9617
attorney,0.9618
hey,0.9619
mum,0.9620
senator,0.9620
democrat,0.9621
baseball,0.9622
wow,0.9622
caller,0.9623
correspondent,0.9623
translator,0.9624
blog,0.9624
birthday,0.9625
bye,0.9625
immigration,0.9626
impeachment,0.9626
inspector,0.9627
prosecutor,0.9627
spokesman,0.9628
headline,0.9628
airport,0.9629
frankly,0.9629
ballot,0.9630
terrorism,0.9630
aye,0.9630
nomination,0.9631
gosh,0.9631
rally,0.9632
delegate,0.9632
inaudible,0.9632
tobacco,0.9633
basketball,0.9633
commander,0.9634
activist,0.9634
allegation,0.9634
testify,0.9635
convict,0.9635
vacation,0.9635
congressional,0.9636
testimony,0.9636
wan,0.9636
inspection,0.9637
satellite,0.9637
northwest,0.9637
nominee,0.9638
recession,0.9638
lawsuit,0.9638
rebel,0.9639
quid,0.9639
vaccine,0.9639
hurricane,0.9640
presidency,0.9640
diplomatic,0.9640
ooh,0.9641
scandal,0.9641
congress,0.9641
gang,0.9642
parliament,0.9642
combat,0.9642
ambassador,0.9642
summit,0.9643
surge,0.9643
deputy,0.9643
frustrate,0.9644
coalition,0.9644
torture,0.9644
bureau,0.9644
honestly,0.9645
rape,0.9645
investigator,0.9645
anniversary,0.9646
scary,0.9646
corn,0.9646
blah,0.9646
highway,0.9647
shame,0.9647
upstairs,0.9647
ongoing,0.9647
bloke,0.9648
thunderstorm,0.9648
contractor,0.9648
violate,0.9648
behalf,0.9649
rebuild,0.9649
script,0.9649
recycle,0.9649
medication,0.9650
buck,0.9650
assault,0.9650
pledge,0.9650
quit,0.9651
helicopter,0.9651
constitutional,0.9651
documentary,0.9651
publicly,0.9652
northeast,0.9652
auto,0.9652
overwhelm,0.9652
dump,0.9653
sue,0.9653
cabinet,0.9653
infrastructure,0.9653
jet,0.9654
soccer,0.9654
mummy,0.9654
legacy,0.9654
drill,0.9654
worldwide,0.9655
battery,0.9655
downtown,0.9655
fighter,0.9655
congressman,0.9656
tragedy,0.9656
lawmaker,0.9656
endorse,0.9656
celebrity,0.9657
cute,0.9657
gallon,0.9657
insurgent,0.9657
lobby,0.9658
teen,0.9658
privacy,0.9658
terror,0.9658
explosion,0.9658
lad,0.9659
cooperate,0.9659
lately,0.9659
resume,0.9659
flu,0.9660
aide,0.9660
bathroom,0.9660
fraud,0.9660
garage,0.9660
confront,0.9661
mandate,0.9661
taxpayer,0.9661
terrific,0.9661
decent,0.9662
leak,0.9662
devastate,0.9662
withdrawal,0.9662
flee,0.9662
la,0.9663
pet,0.9663
caucus,0.9663
nominate,0.9663
optimistic,0.9663
gulf,0.9664
earthquake,0.9664
militia,0.9664
comic,0.9664
medal,0.9664
violation,0.9665
militant,0.9665
raid,0.9665
riot,0.9665
prayer,0.9666
toilet,0.9666
overnight,0.9666
prosecution,0.9666
enforce,0.9666
founder,0.9667
cop,0.9667
genocide,0.9667
honey,0.9667
beef,0.9667
diplomat,0.9668
desperate,0.9668
drunk,0.9668
offensive,0.9668
rocket,0.9668
columnist,0.9669
sacrifice,0.9669
annoy,0.9669
racism,0.9669
funeral,0.9669
peaceful,0.9670
unfair,0.9670
pill,0.9670
clap,0.9670
viewer,0.9670
astronaut,0.9670
mainstream,0.9671
blast,0.9671
heaven,0.9671
rumor,0.9671
spy,0.9671
southeast,0.9672
playoff,0.9672
deadly,0.9672
conviction,0.9672
homeless,0.9672
duck,0.9673
humanitarian,0.9673
legislature,0.9673
detainee,0.9673
grandfather,0.9673
heal,0.9673
defendant,0.9674
gasoline,0.9674
gamble,0.9674
hostage,0.9674
hopeful,0.9674
survivor,0.9675
spiritual,0.9675
bipartisan,0.9675
prescription,0.9675
forgive,0.9675
girlfriend,0.9675
advisor,0.9676
tactic,0.9676
hungry,0.9676
nail,0.9676
bean,0.9676
toll,0.9676
website,0.9677
dot,0.9677
veto,0.9677
patrol,0.9677
rap,0.9677
killer,0.9678
merger,0.9678
pie,0.9678
tomato,0.9678
casualty,0.9678
underground,0.9678
tornado,0.9679
bug,0.9679
rip,0.9679
vulnerable,0.9679
boil,0.9679
commentator,0.9679
kidnap,0.9680
crane,0.9680
grocery,0.9680
diplomacy,0.9680
officially,0.9680
shortage,0.9680
ma,0.9681
condemn,0.9681
chap,0.9681
charter,0.9681
foreclosure,0.9681
policeman,0.9681
uncomfortable,0.9682
bailout,0.9682
sunny,0.9682
flavor,0.9682
prosecute,0.9682
actress,0.9682
crap,0.9683
unfortunate,0.9683
ministry,0.9683
journalism,0.9683
suburb,0.9683
pizza,0.9683
explode,0.9684
butter,0.9684
brick,0.9684
sandwich,0.9684
screw,0.9684
microphone,0.9684
plead,0.9685
delegation,0.9685
suck,0.9685
globe,0.9685
wee,0.9685
thrill,0.9685
deploy,0.9686
bounce,0.9686
evangelical,0.9686
melt,0.9686
frustration,0.9686
apology,0.9686
sock,0.9687
intent,0.9687
acre,0.9687
nightmare,0.9687
bankruptcy,0.9687
nut,0.9687
spark,0.9687
fiscal,0.9688
whatsoever,0.9688
alert,0.9688
turnout,0.9688
mild,0.9688
parade,0.9688
juice,0.9689
beg,0.9689
boyfriend,0.9689
reportedly,0.9689
intelligent,0.9689
prevention,0.9689
cruise,0.9690
lender,0.9690
trailer,0.9690
seize,0.9690
clash,0.9690
embassy,0.9690
stun,0.9690
whistle,0.9691
compel,0.9691
developer,0.9691
fax,0.9691
partisan,0.9691
grader,0.9691
equity,0.9692
bay,0.9692
faint,0.9692
meantime,0.9692
priest,0.9692
ward,0.9692
disable,0.9692
harassment,0.9693
pin,0.9693
southwest,0.9693
orbit,0.9693
scratch,0.9693
assassination,0.9693
downstairs,0.9693
premium,0.9694
filmmaker,0.9694
lyric,0.9694
pit,0.9694
lieutenant,0.9694
elephant,0.9694
grave,0.9695
nationwide,0.9695
tribal,0.9695
disgust,0.9695
memorial,0.9695
repeatedly,0.9695
interim,0.9695
editorial,0.9696
courtroom,0.9696
darling,0.9696
senate,0.9696
jam,0.9696
salad,0.9696
explosive,0.9696
asleep,0.9697
endorsement,0.9697
authorize,0.9697
ceiling,0.9697
overtime,0.9697
traveler,0.9697
toast,0.9697
anytime,0.9698
penny,0.9698
liberty,0.9698
diabetes,0.9698
awhile,0.9698
commissioner,0.9698
midnight,0.9698
protester,0.9699
unbelievable,0.9699
ambition,0.9699
balloon,0.9699
shed,0.9699
lawn,0.9699
vet,0.9699
drum,0.9700
tag,0.9700
courage,0.9700
weld,0.9700
institute,0.9700
poison,0.9700
pharmaceutical,0.9700
fare,0.9701
supportive,0.9701
lane,0.9701
cartoon,0.9701
signature,0.9701
lottery,0.9701
bitter,0.9701
stall,0.9701
relieve,0.9702
legislative,0.9702
retailer,0.9702
allegedly,0.9702
donate,0.9702
electoral,0.9702
oath,0.9702
integrity,0.9703
publicity,0.9703
fry,0.9703
guidance,0.9703
bomber,0.9703
trash,0.9703
bump,0.9703
reservation,0.9704
photographer,0.9704
humanity,0.9704
organizer,0.9704
renew,0.9704
marvelous,0.9704
hockey,0.9704
pant,0.9704
rubbish,0.9705
practically,0.9705
inmate,0.9705
fantasy,0.9705
verdict,0.9705
underway,0.9705
tv,0.9705
squeeze,0.9706
steam,0.9706
freshman,0.9706
evacuate,0.9706
congratulation,0.9706
echo,0.9706
broker,0.9706
provider,0.9706
skeptical,0.9707
racist,0.9707
skate,0.9707
speculation,0.9707
fate,0.9707
insult,0.9707
upcoming,0.9707
conspiracy,0.9708
horror,0.9708
accessible,0.9708
immunity,0.9708
rage,0.9708
disagreement,0.9708
accountable,0.9708
visa,0.9708
yawn,0.9709
pence,0.9709
procedural,0.9709
fake,0.9709
turkey,0.9709
cholesterol,0.9709
harsh,0.9709
bake,0.9709
homeowner,0.9710
tick,0.9710
chaos,0.9710
flame,0.9710
bench,0.9710
unhappy,0.9710
extremist,0.9710
spill,0.9711
envoy,0.9711
subsidy,0.9711
legally,0.9711
countryside,0.9711
custody,0.9711
hammer,0.9711
outstanding,0.9711
dirt,0.9712
chop,0.9712
outrage,0.9712
reluctant,0.9712
toss,0.9712
contributor,0.9712
reconciliation,0.9712
tin,0.9712
automatic,0.9713
juror,0.9713
confrontation,0.9713
exile,0.9713
etcetera,0.9713
basement,0.9713
sauce,0.9713
breakthrough,0.9713
councilor,0.9714
pad,0.9714
detention,0.9714
memo,0.9714
geography,0.9714
addiction,0.9714
queen,0.9714
teenage,0.9714
mandatory,0.9715
headache,0.9715
fortunately,0.9715
instant,0.9715
bush,0.9715
soup,0.9715
cocaine,0.9715
mask,0.9715
pastor,0.9716
standpoint,0.9716
reception,0.9716
foreigner,0.9716
memoir,0.9716
caution,0.9716
mud,0.9716
verse,0.9716
dunno,0.9717
yell,0.9717
heck,0.9717
resignation,0.9717
handful,0.9717
tribute,0.9717
faction,0.9717
grandma,0.9717
nationally,0.9718
brave,0.9718
foster,0.9718
affirmative,0.9718
oven,0.9718
comedian,0.9718
patch,0.9718
tunnel,0.9718
administrator,0.9718
halt,0.9719
eligible,0.9719
captain,0.9719
tragic,0.9719
pencil,0.9719
marijuana,0.9719
mentally,0.9719
garbage,0.9719
constituency,0.9720
businessman,0.9720
inhale,0.9720
intrigue,0.9720
warrant,0.9720
circuit,0.9720
supermarket,0.9720
supervisor,0.9720
weaken,0.9721
casino,0.9721
diamond,0.9721
smash,0.9721
bull,0.9721
regulator,0.9721
whip,0.9721
lease,0.9721
workplace,0.9721
terrify,0.9722
calendar,0.9722
orchestra,0.9722
interrogation,0.9722
mislead,0.9722
merit,0.9722
glove,0.9722
pan,0.9722
holy,0.9723
modest,0.9723
arena,0.9723
gorgeous,0.9723
leverage,0.9723
blanket,0.9723
affordable,0.9723
mill,0.9723
sentiment,0.9723
con,0.9724
referendum,0.9724
booklet,0.9724
addict,0.9724
dictator,0.9724
electrical,0.9724
wrestle,0.9724
oversee,0.9724
jeans,0.9725
dive,0.9725
donation,0.9725
excerpt,0.9725
biography,0.9725
basket,0.9725
enthusiasm,0.9725
engagement,0.9725
gee,0.9725
preach,0.9726
suspicion,0.9726
financially,0.9726
sexually,0.9726
slam,0.9726
marketplace,0.9726
dine,0.9726
accommodate,0.9726
fox,0.9726
grip,0.9727
constituent,0.9727
demographic,0.9727
ounce,0.9727
chuck,0.9727
triple,0.9727
perjury,0.9727
indictment,0.9727
soap,0.9727
offend,0.9728
defensive,0.9728
whale,0.9728
bust,0.9728
videotape,0.9728
ethanol,0.9728
dumb,0.9728
yep,0.9728
genre,0.9729
obstacle,0.9729
deck,0.9729
grandchild,0.9729
unprecedented,0.9729
offender,0.9729
grandparent,0.9729
ingredient,0.9729
heel,0.9729
openly,0.9730
naught,0.9730
concession,0.9730
bold,0.9730
swallow,0.9730
crush,0.9730
bail,0.9730
flaw,0.9730
cheque,0.9730
deployment,0.9731
massacre,0.9731
subway,0.9731
undecided,0.9731
worship,0.9731
plaintiff,0.9731
greenhouse,0.9731
departure,0.9731
shrink,0.9731
zoo,0.9731
prevail,0.9732
intern,0.9732
cupboard,0.9732
outdoor,0.9732
inevitable,0.9732
automobile,0.9732
toe,0.9732
privately,0.9732
confirmation,0.9732
administer,0.9733
bark,0.9733
convey,0.9733
corrupt,0.9733
popularity,0.9733
fame,0.9733
diminish,0.9733
sympathy,0.9733
amid,0.9733
feminist,0.9734
hike,0.9734
safely,0.9734
biscuit,0.9734
id,0.9734
juvenile,0.9734
guilt,0.9734
cart,0.9734
preview,0.9734
miracle,0.9735
insurgency,0.9735
detain,0.9735
embargo,0.9735
rabbit,0.9735
subprime,0.9735
discourage,0.9735
reminder,0.9735
jurisdiction,0.9735
inspiration,0.9736
risky,0.9736
judicial,0.9736
certificate,0.9736
steer,0.9736
debut,0.9736
telly,0.9736
shy,0.9736
counselor,0.9736
consistently,0.9736
unacceptable,0.9737
awkward,0.9737
coup,0.9737
aboard,0.9737
cautious,0.9737
anchor,0.9737
oversight,0.9737
suburban,0.9737
legislator,0.9737
steroid,0.9738
dip,0.9738
compliance,0.9738
fabulous,0.9738
genius,0.9738
soar,0.9738
desperately,0.9738
plea,0.9738
packet,0.9738
sweat,0.9738
rifle,0.9739
pitcher,0.9739
surveillance,0.9739
censure,0.9739
spouse,0.9739
loyal,0.9739
caption,0.9739
genome,0.9739
lobbyist,0.9739
railway,0.9740
speculate,0.9740
banana,0.9740
negotiator,0.9740
vow,0.9740
suspicious,0.9740
gospel,0.9740
turmoil,0.9740
acceptance,0.9740
generous,0.9740
fairness,0.9741
goodbye,0.9741
pipeline,0.9741
bicycle,0.9741
tolerate,0.9741
grace,0.9741
unexpected,0.9741
trader,0.9741
subpoena,0.9741
youngster,0.9742
passport,0.9742
slate,0.9742
rude,0.9742
drought,0.9742
academy,0.9742
urgent,0.9742
residential,0.9742
vocal,0.9742
receipt,0.9742
firefighter,0.9743
gym,0.9743
sticker,0.9743
pacific,0.9743
confess,0.9743
assurance,0.9743
starve,0.9743
quarterback,0.9743
bass,0.9743
rubber,0.9743
declaration,0.9744
trainer,0.9744
performer,0.9744
sectarian,0.9744
café,0.9744
inherit,0.9744
willingness,0.9744
download,0.9744
psychiatrist,0.9744
petition,0.9744
sore,0.9745
credible,0.9745
virtual,0.9745
devil,0.9745
armor,0.9745
sack,0.9745
laptop,0.9745
residence,0.9745
cookie,0.9745
convenient,0.9745
hop,0.9746
monster,0.9746
illegally,0.9746
supreme,0.9746
bow,0.9746
endanger,0.9746
grief,0.9746
kit,0.9746
pint,0.9746
aisle,0.9746
patience,0.9747
pioneer,0.9747
accusation,0.9747
mosque,0.9747
accountability,0.9747
onion,0.9747
steak,0.9747
hobby,0.9747
healthcare,0.9747
affiliate,0.9747
squad,0.9748
tiger,0.9748
doll,0.9748
palace,0.9748
dentist,0.9748
brutal,0.9748
indict,0.9748
electorate,0.9748
conscience,0.9748
bacon,0.9748
pork,0.9749
inappropriate,0.9749
dial,0.9749
candidacy,0.9749
irony,0.9749
intimidate,0.9749
counterpart,0.9749
venue,0.9749
prohibit,0.9749
buddy,0.9749
appall,0.9749
chef,0.9750
timetable,0.9750
buzz,0.9750
eager,0.9750
trousers,0.9750
scrap,0.9750
spoil,0.9750
chew,0.9750
runner,0.9750
landlord,0.9750
benchmark,0.9751
displace,0.9751
brochure,0.9751
homeland,0.9751
statute,0.9751
advisory,0.9751
horn,0.9751
postpone,0.9751
pope,0.9751
adoption,0.9751
dinosaur,0.9751
resonate,0.9752
dock,0.9752
tighten,0.9752
banker,0.9752
pudding,0.9752
slap,0.9752
recorder,0.9752
concede,0.9752
pepper,0.9752
crackdown,0.9752
streak,0.9753
poorly,0.9753
choir,0.9753
bee,0.9753
allowance,0.9753
solicitor,0.9753
tuition,0.9753
prescribe,0.9753
sew,0.9753
heritage,0.9753
passionate,0.9753
freak,0.9754
emotionally,0.9754
fridge,0.9754
detective,0.9754
needle,0.9754
miner,0.9754
newsroom,0.9754
franchise,0.9754
subsidize,0.9754
lion,0.9754
bureaucracy,0.9754
overwhelmingly,0.9755
drawer,0.9755
tile,0.9755
opt,0.9755
sergeant,0.9755
treasury,0.9755
optimism,0.9755
paperwork,0.9755
misunderstand,0.9755
tribunal,0.9755
brigade,0.9756
assemble,0.9756
parish,0.9756
cotton,0.9756
tide,0.9756
bilateral,0.9756
hostile,0.9756
endure,0.9756
unfold,0.9756
candle,0.9756
wheelchair,0.9756
forbid,0.9757
dignity,0.9757
impeach,0.9757
archive,0.9757
overlook,0.9757
loyalty,0.9757
grill,0.9757
corridor,0.9757
hybrid,0.9757
nil,0.9757
donut,0.9757
cricket,0.9758
ladder,0.9758
icon,0.9758
closet,0.9758
disrupt,0.9758
scrutiny,0.9758
citizenship,0.9758
precedent,0.9758
denial,0.9758
windy,0.9758
steep,0.9758
crown,0.9759
solo,0.9759
temple,0.9759
outrageous,0.9759
midst,0.9759
outbreak,0.9759
sharply,0.9759
upgrade,0.9759
distress,0.9759
tenant,0.9759
wolf,0.9759
prop,0.9760
workforce,0.9760
vacuum,0.9760
inspect,0.9760
escalate,0.9760
awesome,0.9760
cargo,0.9760
provoke,0.9760
dancer,0.9760
bloom,0.9760
overturn,0.9760
cab,0.9760
parliamentary,0.9761
retreat,0.9761
await,0.9761
brake,0.9761
scramble,0.9761
unveil,0.9761
leaflet,0.9761
dawn,0.9761
reconstruction,0.9761
hum,0.9761
junk,0.9761
designate,0.9762
chill,0.9762
bypass,0.9762
roller,0.9762
ambitious,0.9762
transcript,0.9762
rubric,0.9762
reassure,0.9762
precious,0.9762
carrot,0.9762
legendary,0.9762
glory,0.9763
smoker,0.9763
dissident,0.9763
rob,0.9763
enthusiastic,0.9763
warfare,0.9763
strategist,0.9763
disclose,0.9763
applaud,0.9763
surrender,0.9763
secular,0.9763
bugger,0.9763
decorate,0.9764
shave,0.9764
tenure,0.9764
treasure,0.9764
chant,0.9764
sympathetic,0.9764
distract,0.9764
default,0.9764
spite,0.9764
candy,0.9764
extraordinarily,0.9764
handy,0.9764
geometry,0.9765
lonely,0.9765
cowboy,0.9765
uranium,0.9765
tremendously,0.9765
romance,0.9765
haunt,0.9765
endeavor,0.9765
meteorologist,0.9765
rig,0.9765
accomplishment,0.9765
calorie,0.9766
ambulance,0.9766
costume,0.9766
crawl,0.9766
shove,0.9766
salmon,0.9766
smack,0.9766
tablet,0.9766
boycott,0.9766
awfully,0.9766
angel,0.9766
elevator,0.9766
blend,0.9767
marine,0.9767
clerk,0.9767
delicious,0.9767
suspension,0.9767
revive,0.9767
plunge,0.9767
guerrilla,0.9767
cruel,0.9767
hometown,0.9767
outfit,0.9767
widow,0.9767
regulatory,0.9768
batter,0.9768
elder,0.9768
cynical,0.9768
mobilize,0.9768
surf,0.9768
administrative,0.9768
purple,0.9768
sausage,0.9768
pollster,0.9768
weed,0.9768
miserable,0.9768
seller,0.9769
deliberate,0.9769
casual,0.9769
roast,0.9769
avenue,0.9769
backyard,0.9769
creator,0.9769
wreck,0.9769
verify,0.9769
commute,0.9769
empower,0.9769
outsider,0.9769
sole,0.9770
carve,0.9770
nationalist,0.9770
spotlight,0.9770
motorcycle,0.9770
monk,0.9770
heartburn,0.9770
cage,0.9770
makeup,0.9770
graphic,0.9770
cave,0.9770
disappointment,0.9770
educator,0.9770
railroad,0.9771
aftermath,0.9771
humid,0.9771
intimate,0.9771
fierce,0.9771
mimic,0.9771
en,0.9771
haul,0.9771
loser,0.9771
catholic,0.9771
sunshine,0.9771
thrive,0.9771
pirate,0.9772
gunman,0.9772
landmark,0.9772
divert,0.9772
couch,0.9772
warehouse,0.9772
advert,0.9772
awake,0.9772
enact,0.9772
spectacular,0.9772
hardware,0.9772
therapist,0.9772
mushroom,0.9773
nursery,0.9773
substantially,0.9773
occasional,0.9773
discriminate,0.9773
digit,0.9773
yen,0.9773
creep,0.9773
reunion,0.9773
thoroughly,0.9773
sneak,0.9773
upside,0.9773
greenbelt,0.9773
smuggle,0.9774
inning,0.9774
strap,0.9774
nonsense,0.9774
worthwhile,0.9774
expire,0.9774
exclusive,0.9774
noon,0.9774
bulb,0.9774
homosexual,0.9774
pickup,0.9774
ideological,0.9774
spider,0.9774
restructure,0.9775
alike,0.9775
advertiser,0.9775
corps,0.9775
unquote,0.9775
